date,order_id,product,region,channel,quantity,unit_price,revenue
2025-11-30,ORD-1884,Phone,East,Retail,1,1220,1220
2025-04-07,ORD-1885,Phone,South,Retail,2,1003,2006
2025-01-20,ORD-1886,Monitor,West,Partner,4,827,3308
2025-08-07,ORD-1887,Headphones,East,Online,2,470,940
2025-04-03,ORD-1888,Monitor,North,Partner,4,1420,5680
2025-04-17,ORD-1889,Phone,South,Partner,4,891,3564
2025-08-23,ORD-1890,Tablet,North,Partner,4,850,3400
2025-05-29,ORD-1891,Headphones,East,Retail,4,1028,4112
2025-02-28,ORD-1892,Tablet,South,Retail,1,1001,1001
2025-07-08,ORD-1893,Phone,South,Retail,1,867,867
2025-07-09,ORD-1894,Laptop,West,Retail,1,838,838
2025-11-09,ORD-1895,Laptop,South,Retail,1,1264,1264
2025-01-11,ORD-1896,Monitor,South,Online,2,123,246
2025-11-20,ORD-1897,Laptop,West,Retail,3,960,2880
2025-02-11,ORD-1898,Headphones,East,Retail,2,712,1424
2025-05-18,ORD-1899,Phone,South,Partner,3,707,2121
2025-04-20,ORD-1900,Laptop,North,Online,4,914,3656
2025-07-10,ORD-1901,Headphones,North,Retail,2,1485,2970
2025-07-06,ORD-1902,Monitor,North,Partner,1,1307,1307
2025-11-12,ORD-1903,Monitor,East,Partner,3,694,2082
2025-10-04,ORD-1904,Monitor,East,Retail,1,1071,1071
2025-05-08,ORD-1905,Tablet,North,Partner,3,608,1824
2025-07-05,ORD-1906,Laptop,North,Retail,2,615,1230
2025-04-10,ORD-1907,Laptop,South,Online,1,1272,1272
2025-04-04,ORD-1908,Monitor,West,Partner,2,127,254
2025-09-16,ORD-1909,Monitor,East,Retail,2,761,1522
2025-04-16,ORD-1910,Headphones,West,Online,3,176,528
2025-11-28,ORD-1911,Headphones,South,Online,2,583,1166
2025-05-18,ORD-1912,Laptop,South,Retail,3,72,216
2025-12-06,ORD-1913,Laptop,North,Online,3,622,1866
2025-10-12,ORD-1914,Tablet,North,Partner,3,156,468
2025-06-28,ORD-1915,Headphones,North,Retail,3,857,2571
2025-12-16,ORD-1916,Headphones,East,Online,2,192,384
2025-04-25,ORD-1917,Tablet,North,Online,3,564,1692
2025-05-01,ORD-1918,Tablet,North,Partner,1,830,830
2025-04-07,ORD-1919,Tablet,West,Online,4,838,3352
2025-11-17,ORD-1920,Phone,East,Partner,1,864,864
2025-09-11,ORD-1921,Phone,West,Partner,3,53,159
2025-09-13,ORD-1922,Laptop,West,Partner,4,481,1924
2025-03-15,ORD-1923,Laptop,North,Retail,1,1299,1299
2025-11-14,ORD-1924,Monitor,East,Online,4,557,2228
2025-03-22,ORD-1925,Phone,South,Online,1,877,877
2025-09-19,ORD-1926,Tablet,South,Partner,3,829,2487
2025-01-21,ORD-1927,Monitor,South,Online,3,1320,3960
2025-10-15,ORD-1928,Phone,West,Retail,3,1156,3468
2025-05-30,ORD-1929,Phone,West,Partner,2,1244,2488
2025-02-18,ORD-1930,Monitor,South,Partner,2,222,444
2025-07-16,ORD-1931,Laptop,East,Partner,3,182,546
2025-03-16,ORD-1932,Phone,West,Partner,1,99,99
2025-02-19,ORD-1933,Tablet,West,Partner,1,1279,1279
2025-12-22,ORD-1934,Monitor,West,Online,2,1496,2992
2025-02-14,ORD-1935,Phone,East,Partner,1,1388,1388
2025-09-21,ORD-1936,Headphones,North,Online,4,456,1824
2025-12-21,ORD-1937,Monitor,North,Partner,4,1364,5456
2025-08-11,ORD-1938,Monitor,North,Partner,2,1126,2252
2025-01-24,ORD-1939,Tablet,West,Online,1,1435,1435
2025-09-06,ORD-1940,Phone,North,Retail,3,134,402
2025-12-29,ORD-1941,Monitor,East,Online,1,1426,1426
2025-11-05,ORD-1942,Tablet,North,Online,1,1456,1456
2025-03-12,ORD-1943,Phone,North,Partner,1,239,239
2025-07-12,ORD-1944,Monitor,West,Partner,3,1106,3318
2025-12-20,ORD-1945,Laptop,North,Partner,3,343,1029
2025-10-18,ORD-1946,Tablet,North,Online,4,660,2640
2025-04-21,ORD-1947,Tablet,South,Partner,4,776,3104
2025-03-17,ORD-1948,Phone,North,Partner,1,593,593
2025-03-29,ORD-1949,Laptop,South,Retail,3,781,2343
2025-02-09,ORD-1950,Tablet,East,Partner,2,477,954
2025-05-02,ORD-1951,Headphones,North,Retail,1,830,830
2025-10-30,ORD-1952,Headphones,North,Partner,4,508,2032
2025-03-21,ORD-1953,Headphones,South,Retail,1,213,213
2025-07-19,ORD-1954,Headphones,North,Partner,1,316,316
2025-12-04,ORD-1955,Laptop,South,Online,3,720,2160
2025-10-15,ORD-1956,Laptop,South,Retail,3,545,1635
2025-07-03,ORD-1957,Tablet,North,Retail,2,944,1888
2025-07-23,ORD-1958,Laptop,North,Online,3,979,2937
2025-10-27,ORD-1959,Laptop,South,Retail,2,955,1910
2025-02-03,ORD-1960,Phone,West,Partner,1,940,940
2025-11-13,ORD-1961,Phone,South,Partner,2,940,1880
2025-01-05,ORD-1962,Monitor,East,Retail,2,1306,2612
2025-03-20,ORD-1963,Laptop,South,Partner,4,360,1440
2025-05-04,ORD-1964,Laptop,North,Retail,4,397,1588
2025-10-20,ORD-1965,Laptop,North,Online,4,480,1920
2025-11-07,ORD-1966,Monitor,North,Retail,4,196,784
2025-05-10,ORD-1967,Laptop,East,Partner,2,1221,2442
2025-04-10,ORD-1968,Monitor,South,Online,1,326,326
2025-11-21,ORD-1969,Phone,North,Retail,1,395,395
2025-03-18,ORD-1970,Monitor,North,Online,3,527,1581
2025-02-25,ORD-1971,Laptop,South,Online,3,589,1767
2025-04-27,ORD-1972,Laptop,East,Partner,2,1247,2494
2025-10-16,ORD-1973,Phone,East,Online,2,1020,2040
2025-02-04,ORD-1974,Monitor,East,Retail,2,1417,2834
2025-07-03,ORD-1975,Phone,East,Partner,4,1126,4504
2025-05-16,ORD-1976,Tablet,West,Partner,4,1486,5944
2025-10-14,ORD-1977,Laptop,South,Partner,4,792,3168
2025-07-04,ORD-1978,Monitor,North,Online,1,1179,1179
2025-09-18,ORD-1979,Tablet,East,Online,4,496,1984
2025-08-20,ORD-1980,Tablet,North,Partner,4,804,3216
2025-10-31,ORD-1981,Phone,North,Retail,1,186,186
2025-07-16,ORD-1982,Laptop,North,Online,1,728,728
2025-02-04,ORD-1983,Phone,North,Retail,1,595,595
2025-05-12,ORD-1984,Tablet,North,Partner,4,852,3408
2025-01-07,ORD-1985,Tablet,East,Online,3,1200,3600
2025-05-08,ORD-1986,Headphones,East,Online,3,487,1461
2025-05-22,ORD-1987,Phone,North,Partner,1,772,772
2025-10-08,ORD-1988,Headphones,South,Online,1,1302,1302
2025-02-22,ORD-1989,Phone,West,Retail,1,468,468
2025-06-02,ORD-1990,Tablet,West,Partner,2,784,1568
2025-04-12,ORD-1991,Tablet,West,Partner,1,512,512
2025-12-17,ORD-1992,Monitor,South,Online,3,1295,3885
2025-07-06,ORD-1993,Phone,North,Retail,1,1121,1121
2025-02-04,ORD-1994,Phone,South,Online,4,269,1076
2025-06-24,ORD-1995,Headphones,South,Online,3,621,1863
2025-05-02,ORD-1996,Headphones,East,Retail,2,171,342
2025-12-09,ORD-1997,Monitor,East,Online,4,1147,4588
2025-07-20,ORD-1998,Headphones,South,Online,3,105,315
2025-12-12,ORD-1999,Phone,North,Partner,4,130,520
